,x_gt_1,x_gt_2,x_gt_3,x_gt_4,x_gt_5,y_gt
0,-1.2083126418507033,1.460019440456226,-1.764159947251048,-0.9658921694710048,-0.7933929106706944,-2.6617494478967565
1,-1.1799213188398894,1.392214318652864,-1.642703354972665,-0.9046164501162726,-0.8444603475997637,-3.0310722579068843
2,-1.1510462452909171,1.3249074587983183,-1.5250297558077346,-0.8128634411743652,-0.8895095031457583,-1.220222807140203
3,-1.0380059926580711,1.0774564407940677,-1.1184062423722785,-0.2365355816873862,-0.9928803622122951,-0.6001623174108166
4,-0.9633019345622493,0.9279506171313721,-0.8938966246608839,0.22854293749513951,-0.9933614231200454,1.1671409704805538
5,-0.9111420498239656,0.8301798349574179,-0.7564117565456232,0.5297543990433294,-0.9612884824756952,-0.11997748073151593
6,-0.8598579129975598,0.739355630544519,-0.635740789443005,0.7710820016255737,-0.9046369031867805,0.2923619362564144
7,-0.8453805289945732,0.7146682388031443,-0.6041666137750221,0.8257343071612215,-0.8843243931375951,-0.315017332317412
8,-0.7190277416934971,0.5170008933248504,-0.3717379847808878,0.9811242394115747,-0.6350675338298507,0.870324175903237
9,-0.7229039362817797,0.5225901010916915,-0.37778244114107695,0.9855425100843462,-0.6444267470622007,0.4594353882178128
10,-0.6111174997219883,0.3734645984664543,-0.22823075164949586,0.6428183588253705,-0.34203900327577147,1.1511468327653807
11,-0.6003774986320939,0.36045314086372987,-0.21640795508584795,0.5897024995297119,-0.31014467935411083,1.7140808317204956
12,-0.5530769855973128,0.3058941519974101,-0.1691830154985738,0.3273451323662205,-0.16597463051066405,2.151668191015026
13,-0.4654810790322223,0.21667263493700198,-0.10085701190723047,-0.2151923372338496,0.1082319591186859,0.7901032175875647
14,-0.35884901844709316,0.1287726180404422,-0.04620992758667513,-0.7751027961790763,0.4290482788240886,1.567165169371874
15,-0.353814717043607,0.1251848539966477,-0.04429224369496916,-0.7946975929279617,0.44328007602133424,0.8903847988858913
